9.100487278392782597e-02|7.819871454291524304e-02|7.299807906349978226e-02|6.057570806053588774e-02|5.350716181171250030e-02|1.006287336123665166e-01|9.760667683358477398e-02|9.469182926700651926e-02|9.993516871592879325e-02|9.473052168921915206e-02|1.321469395780278944e-01|1.144211461272817559e-01|2.876828891937882257e-02|2.518361021664689003e-02|2.732967124772132245e-02|3.713960150129576310e-02|2.527185188758283851e-02|2.533133436702278765e-02|2.488400882248092624e-02|2.881326966495971476e-02|3.302584162370682253e-02|2.792773484308096188e-02|3.515102322144825209e-02|2.716805953474112079e-02|2.705069263155488943e-02|2.654882514131065574e-02|2.710760718098026434e-02|2.484546451190396479e-02|2.630138995689142514e-02|6.875869848312322896e-02|6.706294625097260209e-02|2.872143611697669519e-02|3.148887232393502572e-02|2.523209254606244636e-02|3.380879262605088198e-02|3.307376404740276776e-02|3.503504991819468561e-02
9.936922329703032353e-02|8.538603801364821888e-02|7.970740683235436053e-02|6.614328306281831715e-02|5.842505953150908121e-02|9.421768788294108965e-02|9.067806586341117803e-02|8.726401398236328932e-02|8.950721105371262087e-02|8.615865204367789687e-02|1.144211461272817559e-01|1.382389883640103290e-01|3.141241164405103592e-02|2.749826147205291713e-02|2.984156915747999267e-02|4.055314008852457797e-02|2.759461352480679919e-02|2.765956309949345326e-02|2.717112340871355794e-02|3.146152661575490200e-02|3.606128035221060207e-02|3.049460138680047672e-02|3.838178955432890171e-02|2.966510354741672476e-02|2.953694933266291789e-02|2.898895469041990608e-02|2.959909495627286238e-02|2.712903645130803482e-02|2.871877748627750873e-02|7.507838046656031827e-02|7.322676992024271247e-02|3.136125255287750685e-02|3.438304663924972304e-02|2.755119986172676130e-02|3.691619317833237657e-02|3.611360737466008664e-02|3.825515702669644164e-02
4.036239123868807371e-02|5.300947916139250177e-02|5.814551550611461728e-02|7.041358336270209239e-02|7.739432842395496670e-02|2.898663363793484160e-02|2.740673121400873449e-02|2.588287674239673694e-02|2.472985035810389490e-02|2.475358571885129602e-02|2.876828891937882257e-02|3.141241164405103592e-02|1.157539952831460606e-01|9.871723411275303006e-02|1.078253032707351261e-01|1.001461502138858706e-01|9.899566863995083732e-02|9.918335747067842656e-02|9.777188287849365722e-02|1.144849827943043991e-01|1.024319026449638792e-01|1.023596412252043286e-01|1.024377752168020156e-01|1.006264923315889903e-01|1.003587275165803011e-01|9.921375008226147874e-02|1.000443213658394753e-01|9.765026157670017581e-02|1.029092152316406356e-01|6.233223707621986243e-02|6.400692570426193273e-02|1.134227845628107828e-01|1.086497760125512690e-01|9.887021347414869099e-02|1.024715590976408991e-01|1.024343299147697645e-01|1.025336690050682592e-01
3.533302697339819193e-02|4.640422184055290056e-02|5.090028129429696041e-02|6.163968397053872644e-02|6.775059182248098499e-02|2.537474804553855462e-02|2.399170969605616405e-02|2.265773543197957193e-02|2.164838214326241309e-02|2.166915995438245882e-02|2.518361021664688310e-02|2.749826147205290672e-02|9.871723411275297455e-02|1.615680585687589710e-01|1.025252019029516404e-01|8.766741806410943694e-02|1.406967255209670420e-01|1.266276510606588468e-01|1.367319693517417556e-01|9.887158374420039475e-02|9.119533273674605700e-02|9.425809509282012666e-02|8.990391749599342675e-02|9.487841526604487430e-02|9.497425233869428995e-02|9.538405706061492406e-02|9.358203291542785407e-02|1.335367574637503219e-01|1.084905477299417664e-01|5.456531554095091219e-02|5.603132923961248041e-02|1.004721920802396917e-01|9.589624013680515813e-02|1.501007910812782731e-01|9.074225321077686313e-02|9.116760090046709120e-02|9.003264038573749461e-02
3.834398654770851400e-02|5.035863073239302962e-02|5.523782897775863371e-02|6.689240677711535965e-02|7.352406527174630557e-02|2.753709718791316416e-02|2.603620104597081583e-02|2.458855006279148103e-02|2.349318314295200522e-02|2.351573156799008704e-02|2.732967124772133632e-02|2.984156915748000308e-02|1.078253032707350983e-01|1.025252019029516404e-01|1.161327404390967016e-01|9.513813524817435474e-02|1.036587898938555186e-01|1.044229257453997417e-01|9.867640190990606408e-02|1.079938938513983621e-01|9.826069861089513358e-02|1.001756802254789858e-01|9.744610829194769175e-02|9.985816225055067774e-02|9.980910694887878964e-02|9.959934371525078212e-02|9.881547259946578399e-02|9.818124619578283419e-02|1.092520608795816417e-01|5.921518489341213304e-02|6.080612725967349946e-02|1.073138597717746834e-01|1.030364057017454232e-01|1.031480254036127725e-01|9.798581772870776363e-02|9.824387385677557649e-02|9.755529949034541515e-02
5.210748301524758402e-02|6.843475944511856479e-02|7.506533603845423619e-02|9.090330098177741569e-02|9.991537988864727937e-02|3.742148256345448343e-02|3.538184278508654107e-02|3.341456040759645252e-02|3.192601374591893387e-02|3.195665588254785472e-02|3.713960150129575616e-02|4.055314008852457797e-02|1.001461502138858845e-01|8.766741806410943694e-02|9.513813524817438250e-02|1.292877765951238600e-01|8.797459878165019009e-02|8.818166501828951509e-02|8.662446669816208089e-02|1.003027340314462806e-01|1.149672441575006893e-01|9.722007230137170997e-02|1.223652773222690254e-01|9.457554388482296293e-02|9.416697445097285679e-02|9.241990853383350024e-02|9.436510138970331807e-02|8.649028894682800339e-02|9.155855451947093882e-02|8.047035582069944626e-02|8.263236373359753029e-02|9.998304952338410434e-02|1.096168544002081857e-01|8.783619134979128718e-02|1.176927982879739515e-01|1.151340683386508912e-01|1.219615591907881602e-01
3.545683151581827119e-02|4.656681910275901892e-02|5.107863244545753773e-02|6.185566526403606102e-02|6.798798532475826273e-02|2.546365945052991159e-02|2.407577502799140151e-02|2.273712660810334879e-02|2.172423661356859964e-02|2.174508722873683825e-02|2.527185188758283158e-02|2.759461352480678184e-02|9.899566863995078181e-02|1.406967255209670142e-01|1.036587898938555186e-01|8.797459878165017622e-02|1.460545624889898197e-01|1.306662056493332336e-01|1.225055987176362077e-01|9.915045361854948891e-02|9.165327919173990590e-02|9.503721153390683185e-02|9.023048509573562692e-02|9.585163896983497911e-02|9.597746486541881838e-02|9.651550348371815136e-02|9.447971239180924519e-02|1.201652743569820297e-01|1.105577325151756163e-01|5.475650872481371140e-02|5.622765923655616283e-02|1.000605252394004691e-01|9.580695183582488283e-02|1.436404641660234960e-01|9.114792755173223293e-02|9.162234791336437700e-02|9.035644617958893399e-02
3.554028643083705086e-02|4.667642364904178026e-02|5.119885646852372074e-02|6.200125524112519437e-02|6.814800897309369887e-02|2.552359338835409608e-02|2.413244229556932990e-02|2.279064309245147982e-02|2.177536905386081093e-02|2.179626874522233582e-02|2.533133436702278765e-02|2.765956309949344979e-02|9.918335747067839880e-02|1.266276510606589023e-01|1.044229257453997417e-01|8.818166501828950121e-02|1.306662056493332613e-01|1.333885389612483874e-01|1.129158007256793883e-01|9.933843591071883639e-02|9.196197450887126645e-02|9.556240305846347427e-02|9.045061975922723263e-02|9.650767549245699295e-02|9.665371643524815759e-02|9.727819573428202193e-02|9.508482560454847854e-02|1.111517441218455027e-01|1.119511929424552438e-01|5.488538938298295755e-02|5.636000254876665644e-02|9.978302636458763475e-02|9.574676383767216636e-02|1.288465407513689209e-01|9.142138696596648073e-02|9.192888653120949438e-02|9.057471914825575288e-02
3.491268119889377741e-02|4.585216558495589650e-02|5.029473685058846039e-02|6.090637627181507557e-02|6.694458459829968899e-02|2.507287274546628197e-02|2.370628796297151453e-02|2.238818356607683024e-02|2.139083823213279792e-02|2.141136885624805170e-02|2.488400882248092277e-02|2.717112340871354753e-02|9.777188287849362947e-02|1.367319693517417556e-01|9.867640190990607796e-02|8.662446669816206701e-02|1.225055987176361244e-01|1.129158007256793883e-01|1.963642963330274049e-01|9.792475440314528379e-02|8.964049594689064981e-02|9.161281005354832141e-02|8.879514306850974648e-02|9.157409004873873215e-02|9.156810795743479392e-02|9.154252819799980900e-02|9.053419826105842116e-02|1.789361128744433316e-01|1.014719652724053039e-01|5.391616935148326600e-02|5.536474235184118964e-02|1.018698986075430024e-01|9.619939508811846396e-02|1.289156215859440791e-01|8.936489264134910016e-02|8.962362697508957643e-02|8.893324294405330344e-02
4.042549997819054608e-02|5.309236229365724841e-02|5.823642910361713498e-02|7.052367873499044981e-02|7.751533856140178924e-02|2.903195577706410915e-02|2.744958309190097603e-02|2.592334599299815287e-02|2.476851679079753940e-02|2.479228926304037628e-02|2.881326966495971822e-02|3.146152661575490200e-02|1.144849827943044129e-01|9.887158374420039475e-02|1.079938938513983759e-01|1.003027340314463084e-01|9.915045361854948891e-02|9.933843591071882251e-02|9.792475440314526991e-02|1.146639861371287483e-01|1.025920603576855050e-01|1.025196859533634430e-01|1.025979421116011148e-01|1.007838271895275667e-01|1.005156437100284822e-01|9.936887604276210817e-02|1.002007459685950452e-01|9.780294293999571009e-02|1.030701192479079042e-01|6.242969683495880329e-02|6.410700392749549281e-02|1.136001271023617393e-01|1.088196557000759290e-01|9.902480229694153591e-02|1.026317788153296162e-01|1.025944914226564614e-01|1.026939858348914769e-01
4.633580899923009366e-02|6.085459820865625480e-02|6.675074042864538593e-02|8.083441663184220971e-02|8.884827457989388777e-02|3.327650019136138559e-02|3.146278066915698252e-02|2.971340389606936389e-02|2.838973578141971293e-02|2.841698384845358846e-02|3.302584162370682253e-02|3.606128035221060207e-02|1.024319026449638931e-01|9.119533273674605700e-02|9.826069861089513358e-02|1.149672441575006893e-01|9.165327919173990590e-02|9.196197450887128033e-02|8.964049594689063594e-02|1.025920603576854911e-01|1.542567990646665776e-01|1.103874656188975345e-01|1.225272629988015949e-01|1.060402471554454107e-01|1.053686186808482361e-01|1.024966974852469653e-01|1.062625328184138851e-01|8.944046312564324364e-02|9.563203337514275537e-02|7.155707437100619628e-02|7.347960794795053985e-02|1.022881571920288696e-01|1.114729781481556409e-01|9.144694074292050723e-02|1.421710495417569942e-01|1.535170613191551570e-01|1.232423574025023616e-01
3.918307978989508944e-02|5.146064412582941616e-02|5.644661536596126683e-02|6.835623387319564315e-02|7.513301498882507534e-02|2.813969994887187756e-02|2.660595923537303203e-02|2.512662886081066388e-02|2.400729169001649191e-02|2.403033354916967249e-02|2.792773484308095841e-02|3.049460138680047672e-02|1.023596412252043286e-01|9.425809509282015441e-02|1.001756802254789858e-01|9.722007230137170997e-02|9.503721153390688736e-02|9.556240305846350203e-02|9.161281005354832141e-02|1.025196859533634569e-01|1.103874656188975206e-01|1.332492458797212842e-01|1.009182901410357464e-01|1.254611367513352727e-01|1.242579039490573772e-01|1.191128126987534008e-01|1.266009859003341675e-01|9.127248891318071045e-02|9.970320603601506848e-02|6.051100898350951496e-02|6.213676643052878923e-02|1.019268081034536422e-01|1.016053060641041311e-01|9.468616246222953670e-02|1.068046844231243381e-01|1.101681727666505156e-01|1.011933351122233093e-01
4.931747437883212543e-02|6.477053390908518726e-02|7.104608729098681186e-02|8.603603470557638633e-02|9.456557681490281031e-02|3.541781143029003320e-02|3.348738077636123633e-02|3.162543326645358283e-02|3.021658836355363767e-02|3.024558981786813067e-02|3.515102322144825209e-02|3.838178955432890865e-02|1.024377752168020156e-01|8.990391749599344062e-02|9.744610829194767787e-02|1.223652773222690254e-01|9.023048509573562692e-02|9.045061975922724651e-02|8.879514306850976035e-02|1.025979421116011148e-01|1.225272629988016226e-01|1.009182901410357464e-01|1.315392668181426250e-01|9.799319436867058586e-02|9.754127836119116934e-02|9.560886005315240299e-02|9.783648469453697094e-02|8.865249705041727823e-02|9.392678300618140241e-02|7.616170426580702590e-02|7.820795105573515038e-02|1.023903273497386579e-01|1.149443474732000370e-01|9.008334245224386416e-02|1.258410107528837862e-01|1.227300890037714837e-01|1.310310000824878029e-01
3.811724260731141900e-02|5.006083920382940061e-02|5.491118472062554712e-02|6.649684415411016847e-02|7.308928689383858979e-02|2.737425887907648375e-02|2.588223816027063542e-02|2.444314773945841651e-02|2.335425817979838031e-02|2.337667326662093079e-02|2.716805953474111385e-02|2.966510354741672476e-02|1.006264923315889764e-01|9.487841526604491593e-02|9.985816225055067774e-02|9.457554388482297680e-02|9.585163896983500686e-02|9.650767549245700683e-02|9.157409004873875991e-02|1.007838271895275806e-01|1.060402471554453829e-01|1.254611367513352727e-01|9.799319436867059974e-02|1.665522911813448748e-01|1.593668540407781609e-01|1.286415200143549153e-01|1.251699286005022449e-01|9.114898208895207132e-02|1.008904779129407014e-01|5.886502087649728848e-02|6.044655533884595727e-02|1.002512409572915847e-01|9.936929878067302102e-02|9.541313034681923877e-02|1.030003179011076825e-01|1.058541808788892313e-01|9.823918290725429381e-02
3.795257487618038106e-02|4.984457474590062859e-02|5.467396661188626827e-02|6.620957561879037279e-02|7.277353879089253075e-02|2.725600118799821614e-02|2.577042604735491418e-02|2.433755254409177005e-02|2.325336702283999080e-02|2.327568527575645668e-02|2.705069263155488596e-02|2.953694933266291442e-02|1.003587275165803011e-01|9.497425233869433159e-02|9.980910694887877577e-02|9.416697445097284291e-02|9.597746486541884614e-02|9.665371643524817147e-02|9.156810795743479392e-02|1.005156437100284961e-01|1.053686186808482361e-01|1.242579039490573772e-01|9.754127836119116934e-02|1.593668540407781331e-01|1.825938263524070626e-01|1.301136685187523900e-01|1.249488357708164188e-01|9.112990076128095474e-02|1.010739068356727027e-01|5.861072206662339829e-02|6.018542424851821421e-02|9.999237230002878951e-02|9.902384428521011916e-02|9.552544407926973069e-02|1.024125579563356786e-01|1.051876857819990102e-01|9.778277779308032491e-02
3.724844638080884729e-02|4.891981573988406218e-02|5.365960861451668507e-02|6.498119917762019970e-02|7.142338211406969173e-02|2.675032463854239845e-02|2.529231115325332110e-02|2.388602153967887137e-02|2.282195075167702675e-02|2.284385493735572800e-02|2.654882514131065227e-02|2.898895469041990608e-02|9.921375008226146486e-02|9.538405706061492406e-02|9.959934371525076824e-02|9.241990853383348636e-02|9.651550348371816523e-02|9.727819573428203581e-02|9.154252819799980900e-02|9.936887604276212205e-02|1.024966974852469515e-01|1.191128126987534008e-01|9.560886005315238911e-02|1.286415200143549431e-01|1.301136685187523345e-01|1.364086584614996600e-01|1.240034303751456207e-01|9.104830792915490079e-02|1.018582592432984990e-01|5.752332602890915247e-02|5.906881299466613250e-02|9.888543533742334690e-02|9.754666140038560640e-02|9.600570392676231746e-02|9.989926331925429170e-02|1.023377151986768624e-01|9.583116381190821820e-02
3.803242694237447818e-02|4.994944753239827923e-02|5.478900041961155126e-02|6.634888030186504582e-02|7.292665402630586768e-02|2.731334770580763627e-02|2.582464692099252154e-02|2.438875865759245268e-02|2.330229201432741648e-02|2.332465722475902947e-02|2.710760718098026087e-02|2.959909495627285891e-02|1.000443213658394753e-01|9.358203291542785407e-02|9.881547259946578399e-02|9.436510138970331807e-02|9.447971239180927294e-02|9.508482560454847854e-02|9.053419826105842116e-02|1.002007459685950591e-01|1.062625328184138851e-01|1.266009859003341675e-01|9.783648469453697094e-02|1.251699286005022449e-01|1.249488357708164049e-01|1.240034303751456485e-01|1.358596792330830083e-01|9.014208831833843416e-02|9.933700890168914444e-02|5.873403879212664436e-02|6.031205414113267188e-02|9.965429267068584562e-02|9.896830274136256267e-02|9.407524198118878689e-02|1.030775682311786540e-01|1.060675893009407622e-01|9.808927900410803480e-02
3.485860288551572567e-02|4.578114245827479695e-02|5.021683236295606395e-02|6.081203478930374134e-02|6.684089017837678559e-02|2.503403589240726923e-02|2.366956789377406070e-02|2.235350518660907462e-02|2.135770469974246702e-02|2.137820352276178365e-02|2.484546451190395439e-02|2.712903645130803482e-02|9.765026157670014806e-02|1.335367574637503219e-01|9.818124619578282031e-02|8.649028894682800339e-02|1.201652743569820159e-01|1.111517441218455027e-01|1.789361128744433038e-01|9.780294293999572397e-02|8.944046312564325751e-02|9.127248891318071045e-02|8.865249705041730599e-02|9.114898208895204357e-02|9.112990076128094086e-02|9.104830792915490079e-02|9.014208831833842028e-02|1.847768295367109015e-01|1.005690107891445417e-01|5.383265541321757830e-02|5.527898463332217571e-02|1.020497163104405747e-01|9.623839657083485544e-02|1.261901077246785630e-01|8.918769248608189593e-02|8.942499168279346988e-02|8.879180329368800695e-02
3.690129067239205501e-02|4.846388281008681687e-02|5.315950079118642035e-02|6.437557407305471990e-02|7.075771583199604031e-02|2.650101147779116567e-02|2.505658668554963317e-02|2.366340369827708151e-02|2.260925005539420746e-02|2.263095009395173912e-02|2.630138995689142167e-02|2.871877748627750526e-02|1.029092152316405939e-01|1.084905477299417803e-01|1.092520608795816695e-01|9.155855451947093882e-02|1.105577325151756302e-01|1.119511929424552438e-01|1.014719652724052901e-01|1.030701192479079042e-01|9.563203337514275537e-02|9.970320603601505460e-02|9.392678300618140241e-02|1.008904779129407014e-01|1.010739068356726750e-01|1.018582592432984990e-01|9.933700890168914444e-02|1.005690107891445556e-01|1.180472557172758258e-01|5.698720833976052280e-02|5.851829135919016378e-02|1.027852949241275238e-01|9.895732695867508200e-02|1.096263142295729326e-01|9.501639778852932761e-02|9.559435189911721920e-02|9.405218977918033962e-02
9.646960571816767804e-02|1.266972396106028353e-01|1.770280040481173878e-01|1.312493560694791561e-01|1.159339404811337015e-01|6.928056124356229972e-02|6.550445781579417037e-02|6.186231384124766391e-02|5.910648106569206528e-02|5.916321063058180979e-02|6.875869848312321508e-02|7.507838046656029052e-02|6.233223707621986243e-02|5.456531554095091219e-02|5.921518489341213998e-02|8.047035582069944626e-02|5.475650872481371834e-02|5.488538938298296449e-02|5.391616935148326600e-02|6.242969683495878941e-02|7.155707437100621016e-02|6.051100898350952190e-02|7.616170426580703978e-02|5.886502087649728154e-02|5.861072206662339829e-02|5.752332602890915941e-02|5.873403879212663742e-02|5.383265541321757136e-02|5.698720833976052974e-02|2.180559257696933761e-01|2.000670944583236022e-01|6.223072113291168439e-02|6.822692376522193625e-02|5.467036217961637051e-02|7.325349391246524511e-02|7.166090786223169862e-02|7.591042496820361862e-02
9.409043693166969924e-02|1.235725858341829991e-01|1.657144691754197097e-01|1.347756502369521492e-01|1.190487533104960111e-01|6.757193864067435884e-02|6.388896286013830139e-02|6.033664277567265394e-02|5.764877535844523115e-02|5.770410583800594795e-02|6.706294625097258821e-02|7.322676992024271247e-02|6.400692570426193273e-02|5.603132923961246653e-02|6.080612725967348559e-02|8.263236373359751641e-02|5.622765923655615589e-02|5.636000254876664256e-02|5.536474235184117576e-02|6.410700392749545118e-02|7.347960794795052597e-02|6.213676643052878923e-02|7.820795105573512263e-02|6.044655533884595727e-02|6.018542424851821421e-02|5.906881299466611862e-02|6.031205414113265800e-02|5.527898463332216183e-02|5.851829135919014990e-02|2.000670944583236022e-01|2.138081445714852535e-01|6.390268231840076640e-02|7.005998573628827164e-02|5.613919818049967897e-02|7.522160542223740864e-02|7.358623114760171058e-02|7.794992060332163464e-02
